ID,prob,log2(prob/prior),related_words
GSE37338,0.020546104460610722,-0.30948967441761044,"splicing,stem"
GSE93306,0.020544670695633725,-0.3095903532495423,
GSE108067,0.02054389847475826,-0.3096445814327149,"changes,stem"
GSE54424,0.020543682490654247,-0.309659748993737,"changes,stem"
GSE54286,0.020543300789352528,-0.30968655449422144,body
GSE85750,0.020543106168047928,-0.30970022223553983,stem
GSE88905,0.020543085589612802,-0.30970166741237604,normal
GSE68789,0.020542687651265417,-0.3097296140048376,
GSE79578,0.020542598575678604,-0.30973586971919,stem
GSE101823,0.020542529994918703,-0.3097406861150808,"changes,glutamate"
GSE100934,0.020541980755590675,-0.3097792595258567,
GSE100278,0.020539812520369058,-0.3099315460720452,
GSE88777,0.02053930796164838,-0.30996698618642243,"changes,polyadenylation"
GSE51553,0.020538999776555666,-0.30998863348055017,"genomic,stem"
GSE45930,0.020536685522815557,-0.3101511998442476,
GSE35626,0.020536409121573628,-0.3101706170663724,
GSE64002,0.02053628380603923,-0.31017942058458037,"inflammatory,stem"
GSE73697,0.02053557896710586,-0.31022893709370575,
GSE85049,0.020535356633743895,-0.31024455686150704,genomic
GSE73813,0.02053395935710278,-0.3103427247531814,stem
GSE72066,0.020533328849551374,-0.3103870242507841,"stem,tumours,wildtype"
GSE42704,0.0205332864685505,-0.3103900019911854,
GSE49047,0.020532404595292097,-0.31045196486792387,
GSE101091,0.020532021245983873,-0.31047890089026375,
GSE90160,0.020531151254989086,-0.3105400326352089,"normal,stem"
GSE75714,0.020531123397413836,-0.31054199014905853,
GSE63889,0.02053094881375829,-0.3105542579650997,genomic
GSE87130,0.020530861477864867,-0.31056039500871474,
GSE58609,0.020528467129392925,-0.3107286546850278,changes
GSE64735,0.020527544162307204,-0.31079352021851747,wildtype
GSE97390,0.020526152781504933,-0.31089131107944495,"alternative,stem"
GSE87511,0.020525998351627477,-0.3109021653324972,
GSE80353,0.020525958398979235,-0.3109049734562531,
GSE99372,0.02052575831693873,-0.3109190365644835,changes
GSE91052,0.020525147674662944,-0.3109619574482897,"changes,normal"
GSE84357,0.020524371929041788,-0.3110164849736577,wildtype
GSE42923,0.020524327914871646,-0.31101957881220704,"icm,stem"
GSE94271,0.020523584012024233,-0.3110718701419535,
GSE89620,0.02052314088041895,-0.3111030201921026,inflammatory
GSE62479,0.02052247861307576,-0.3111495756990548,
GSE87050,0.020522421891651845,-0.3111535631233628,
GSE67476,0.020522328089423846,-0.311160157292372,
GSE85422,0.020521513934570614,-0.3112173925370033,
GSE45338,0.020521460019030463,-0.31122118289013384,"icm,stem"
GSE100411,0.020520710231265817,-0.311273895262959,
GSE100981,0.02052037513173159,-0.3112974544077508,
GSE66243,0.020520032305879697,-0.31132155714879606,
GSE76926,0.02051990252601044,-0.3113306815674654,
GSE83222,0.02051936347937288,-0.31136858087642266,
GSE86780,0.02051754522117008,-0.31149642637829006,wildtype
GSE123021,0.020517263459319313,-0.31151623865171807,
GSE57654,0.020516642455258773,-0.31155990592923455,
GSE75738,0.020516240840963665,-0.3115881470327289,"changes,stem"
GSE60440,0.020515693327488208,-0.3116266485068572,body
GSE75246,0.02051503468084159,-0.3116729662934031,normal
GSE100473,0.020514918251035175,-0.31168115410217806,wildtype
GSE54154,0.020514403533252564,-0.3117173516682198,"changes,inflammatory"
GSE90091,0.020514364744479496,-0.31172007952834807,stem
GSE83338,0.02051336321693833,-0.31179051476271435,
GSE89683,0.02051291485221032,-0.3118220483845823,"changes,stem"
GSE89210,0.020512477186583798,-0.3118528302003111,stem
GSE81230,0.020512179450565275,-0.3118737708887964,wildtype
GSE91043,0.020510655545786304,-0.3119809565510557,
GSE107632,0.02050953886333759,-0.31205950480050265,changes
GSE36026,0.020507669598276237,-0.31219099982598747,
GSE97013,0.02050755697516401,-0.3121989227765147,"inflammatory,normal"
GSE66814,0.02050736321322599,-0.31221255388372204,
GSE37228,0.02050699151148891,-0.3122387033748644,
GSE73077,0.020506912381608945,-0.312244270281429,
GSE83243,0.020506504897660104,-0.3122729377327778,
GSE43110,0.020505381530791237,-0.3123519721763189,"genomic,stem"
GSE57231,0.02050417101138714,-0.3124371430808247,"changes,splicing,stem"
GSE68156,0.02050415735328405,-0.3124381040796451,
GSE94673,0.020503755111970886,-0.31246640649802615,
GSE81494,0.020503673571984054,-0.31247214386505523,stem
GSE100674,0.02050293311715054,-0.3125242452507916,genomic
GSE62559,0.020502278000194125,-0.31257034348848145,wildtype
GSE80444,0.02050183316175338,-0.3126016460186083,body
GSE68511,0.020501227158613054,-0.31264429052945913,
GSE84517,0.020501110208000117,-0.31265252050268255,changes
GSE60226,0.020499853471420245,-0.31274096172305144,
GSE55552,0.020499758102269616,-0.3127476734256937,
GSE75580,0.02049940234871132,-0.3127727102258963,
GSE60188,0.020498144321248257,-0.3128612496693634,splicing
GSE90731,0.020497954131940947,-0.31287463558562567,
GSE106083,0.02049752413157573,-0.3129049003572921,
GSE63312,0.020496601369534576,-0.31296984938131167,stem
GSE69227,0.02049640773252898,-0.31298347898078877,
GSE60808,0.0204962307842947,-0.31299593401414744,"genomic,stem"
GSE92361,0.020495465674333715,-0.31304978981627013,stem
GSE106085,0.020495252769891427,-0.3130647764373752,
GSE74549,0.020495141169417863,-0.3130726322023142,changes
GSE94821,0.020494556473121126,-0.31311379076147894,changes
GSE75576,0.020494262421544358,-0.3131344903943554,
GSE43390,0.02049396386724993,-0.31315550729794045,stem
GSE72846,0.020492855121088043,-0.31323356081022696,genomic
GSE77051,0.020490971150766712,-0.31336619823766737,
GSE76138,0.020489604669652335,-0.3134624104303193,
GSE36892,0.020488478126340325,-0.3135417337338563,
GSE90752,0.020486989546555076,-0.31364655580408785,stem
GSE74683,0.02048438816940049,-0.3138297565717782,
GSE45597,0.02048285641053936,-0.31393764085525766,normal
GSE97060,0.02048102595392205,-0.31406657349218986,
GSE99783,0.020480923863914393,-0.3140737647879374,
GSE60738,0.020480827901260563,-0.31408052450102725,stem
GSE54826,0.020480518640721944,-0.31410230936324895,
GSE71499,0.020480231502354743,-0.3141225361948851,
GSE58818,0.0204762664482032,-0.31440187472554076,
GSE60982,0.020475150803273712,-0.3144804817929191,
GSE76097,0.020474965844949,-0.3144935141591088,
GSE58801,0.020474607462473118,-0.31451876651604205,"genomic,stem"
GSE54695,0.02047436811616636,-0.3145356315889743,
GSE103180,0.02047303384908396,-0.3146296517422097,"changes,genomic"
GSE94839,0.020471546043209984,-0.3147344983501261,
GSE61033,0.02047097050422312,-0.3147750589854882,"changes,stem"
GSE55291,0.020470379450680757,-0.314816714183251,
GSE48172,0.020468350831557663,-0.31495969266504376,stem
GSE78809,0.020467953304549633,-0.31498771230458983,stem
GSE60537,0.020466251492391792,-0.31510767046545973,
GSE102455,0.020465409120838267,-0.3151670516508218,
GSE84148,0.020465293294550782,-0.31517521676897026,
GSE64008,0.020465124035207925,-0.31518714870763576,stem
GSE70135,0.020465047417770058,-0.3151925498869484,
GSE94118,0.020464885286096864,-0.31520397949581586,changes
GSE62741,0.02046460732075686,-0.3152235751072943,
GSE75330,0.020464078508330288,-0.3152608553204243,
GSE74558,0.02046355731008392,-0.3152975996918184,"changes,wildtype"
GSE102727,0.020461652283893714,-0.31543191161674805,stem
GSE70819,0.02046149131759761,-0.31544326095390574,inflammatory
GSE58733,0.02046018077898027,-0.315535667127354,
GSE76315,0.020459538098191062,-0.31558098475968305,
GSE65358,0.020459143058020917,-0.3156088411068738,stem
GSE60627,0.02045866921698612,-0.3156422548244259,changes
GSE96700,0.02045852572256999,-0.3156523737332537,changes
GSE41287,0.02045787946820923,-0.31569794704093584,normal
GSE84410,0.020456423675397517,-0.31580061358586176,
GSE64545,0.020454960888697003,-0.31590378071853625,stem
GSE96526,0.020454308375960094,-0.31594980338805134,
GSE31271,0.020454206098662362,-0.3159570172872666,stem
GSE38841,0.020453755989271436,-0.31598876516973395,
GSE72761,0.02045249782261859,-0.3160775120297906,
GSE60005,0.020451292169546487,-0.31616255988031966,
GSE57694,0.020448745339064787,-0.3163422320730363,
GSE78224,0.0204463590453789,-0.3165105991244211,
GSE74957,0.020445761363308477,-0.31655277218614886,
GSE63794,0.020444740204388707,-0.31662482906260364,"inflammatory,wildtype"
GSE61470,0.020443975526571536,-0.3166787900088021,
GSE56566,0.020443714977110398,-0.31669717663865876,stem
GSE89195,0.02044281114364008,-0.3167609607841633,
GSE76824,0.02044273443975388,-0.3167663739596345,stem
GSE73111,0.02044079372374475,-0.3169033416573856,
GSE69869,0.020440686277447433,-0.3169109251519311,changes
GSE81467,0.020439863426501302,-0.3169690027946307,
GSE84256,0.02043978798743463,-0.31697432747640314,
GSE79903,0.02043837008985206,-0.3170744099609328,
GSE60930,0.020437797359929358,-0.3171148381454156,
GSE93027,0.020436623390357685,-0.3171977105163793,"changes,stem"
GSE62822,0.020436272410248788,-0.31722248768240335,
GSE102857,0.020436030669712432,-0.3172395534138013,stem
GSE65422,0.020435954583777356,-0.31724492476048466,normal
GSE54113,0.020435931195692078,-0.3172465758648564,
GSE83848,0.02043560303800756,-0.31726974267143565,
GSE82229,0.020435075013843985,-0.31730702014656503,"affected,body"
GSE98496,0.020434458916165337,-0.3173505166575494,changes
GSE90573,0.020434058394357434,-0.31737879421025134,changes
GSE71943,0.0204337024360002,-0.31740392596918915,"genomic,stem"
GSE74650,0.020433559019637223,-0.3174140517309005,
GSE87644,0.0204309537104474,-0.317598009223704,stem
GSE96626,0.020430602596437804,-0.3176228027208796,
GSE89270,0.02043052598674716,-0.31762821247947465,"alternative,changes,normal,splicing"
GSE70520,0.020429869652576923,-0.3176745600508984,
GSE70546,0.02042851894154582,-0.31776994629465444,stem
GSE89261,0.020428074244015975,-0.31780135189512193,
GSE61677,0.0204277840992733,-0.3178218429775948,
GSE75066,0.020426442143891985,-0.31791662055888553,changes
GSE67186,0.020424361837520538,-0.3180635575782682,normal
GSE94082,0.02042360815931729,-0.31811679536739007,
GSE73336,0.02042292319649303,-0.3181651809921689,
GSE102858,0.020422656412106614,-0.3181840270222638,stem
GSE65732,0.02042158552696477,-0.31825967835574476,stem
GSE72909,0.02042053371814314,-0.31833398592838347,
GSE84615,0.02042051202526575,-0.31833551851434283,
GSE38148,0.020418944282571117,-0.31844628270253356,stem
GSE77410,0.020417644498115176,-0.31853812154830574,normal
GSE89434,0.02041750508221485,-0.3185479726021205,
GSE87890,0.02041683584921238,-0.318595261188733,glutamate
GSE42573,0.020415790650684842,-0.31866911892760513,inflammatory
GSE74966,0.020415625699201925,-0.3186807753778421,"changes,splicing"
GSE53090,0.020415253552497854,-0.31870707381737134,"body,stem"
GSE94072,0.020414501163381487,-0.31876024425910815,
GSE97993,0.020414375802948057,-0.31876910352191784,normal
GSE84961,0.020414337857098827,-0.318771785178213,
GSE68822,0.020413524916357104,-0.3188292373932987,
GSE78902,0.020412696251524077,-0.3188878032174742,
GSE70699,0.020412628254609582,-0.3188926089997931,changes
GSE98778,0.020412577474754244,-0.31889619795147933,
GSE95692,0.02041207804901923,-0.3189314961810414,"changes,normal"
GSE88829,0.020411720185216337,-0.3189567896792503,"changes,genomic"
GSE39513,0.02041023815195575,-0.3190615432052208,
GSE83153,0.02040934886710653,-0.3191244035590756,
GSE76143,0.020407247495840684,-0.31927295283447427,stem
GSE77195,0.020407064703399695,-0.319285875445878,inflammatory
GSE77646,0.020406071499698503,-0.3193560925469336,
GSE102768,0.020405653573706755,-0.31938563992601104,changes
GSE79600,0.020402670291971983,-0.31959657560600446,
GSE106165,0.020400316664256284,-0.3197630127857603,
GSE90067,0.020400182177496687,-0.3197725236195316,"normal,stem"
GSE83720,0.02039944487105391,-0.31982466666228354,genomic
GSE73127,0.020398719703300736,-0.3198759530832458,
GSE80010,0.020397850681835295,-0.31993741574772816,affected
GSE58018,0.020397428634379575,-0.3199672665432916,"changes,normal,stem"
GSE58016,0.020397428634379575,-0.3199672665432916,"changes,normal,stem"
GSE90478,0.02039541819159464,-0.3201094706826857,
GSE93331,0.02039487830519426,-0.32014766071803297,
GSE89806,0.02039455552995759,-0.32017049340726117,
GSE82230,0.02039413712296351,-0.3202000914971333,"affected,body"
GSE58017,0.020393489249964095,-0.32024592319888096,"changes,normal,stem"
GSE65935,0.02039307858115772,-0.3202749754031692,
GSE89500,0.02039209746850743,-0.3203443852472597,
GSE58836,0.02039172980688121,-0.3203703967150558,stem
GSE89463,0.02039145479485279,-0.3203898536796584,
GSE94852,0.020391095315841472,-0.3204152870370889,inflammatory
GSE93909,0.020391081751272504,-0.3204162467473246,
GSE109556,0.020390602003905484,-0.3204501898847128,
GSE85535,0.020390144461309757,-0.3204825627317591,inflammatory
GSE60941,0.020389925845721035,-0.3204980308574067,"stem,wildtype"
GSE86788,0.020389899499535825,-0.3204998949904884,changes
GSE93085,0.020389840762650074,-0.3205040509470123,
GSE59784,0.02038964427211354,-0.3205179538161831,"changes,genomic"
GSE46688,0.02038796865803043,-0.32063651887950073,biomarkers
GSE95363,0.020386903293144264,-0.3207119082830628,
GSE64510,0.020386762440177123,-0.32072187588708045,
GSE98299,0.020386181566907604,-0.3207629827046423,
GSE78127,0.02038260445231569,-0.3210161511700097,stem
GSE92282,0.020381279065573642,-0.3211099660235353,
GSE77541,0.020380970334821665,-0.32113181978928224,
GSE82300,0.020380217924393505,-0.3211850811803212,
GSE30578,0.020380075847211434,-0.3211951387155856,
GSE67120,0.020378250883976275,-0.3213243327047449,stem
GSE83684,0.020377619325686238,-0.3213690450864682,
GSE46240,0.020377482394925543,-0.3213787395453732,genomic
GSE101995,0.020377206350899922,-0.32139828317871166,
GSE50927,0.020376743842547902,-0.32143102888815545,
GSE79638,0.020376319290664115,-0.32146108792422634,"inflammatory,stem"
GSE94297,0.020375997748180417,-0.32148385412651287,
GSE65179,0.0203752975837067,-0.32153342917957106,
GSE66567,0.02037433033331245,-0.3216019180183006,stem
GSE103126,0.02037329356299563,-0.32167533301784734,
GSE76711,0.02037165319566234,-0.3217914971072137,stem
GSE44346,0.020369504647099045,-0.3219436626579432,
GSE98831,0.020368339439631844,-0.3220261922602176,soft
GSE69823,0.02036694070201896,-0.3221252686289764,stem
GSE70813,0.020366500782064968,-0.32215643075586353,
GSE76130,0.020366486943403022,-0.32215741104088946,"alternative,stem"
GSE102161,0.020365766921472104,-0.3222084159311477,
GSE90136,0.02036541744543951,-0.3222331727530757,
GSE102159,0.02036469666412531,-0.3222842341188688,
GSE65864,0.02036440522692201,-0.32230488053572626,
GSE65796,0.0203621001908855,-0.32246818765124624,body
GSE70014,0.020361531654912474,-0.32250847011092526,"affected,stem"
GSE58495,0.020360784950063184,-0.3225613780726037,"stem,wildtype"
GSE83298,0.020360499623043225,-0.3225815955034166,
GSE84370,0.020359738240943785,-0.3226355461793867,"changes,stem"
GSE96966,0.020359658714476883,-0.3226411814514189,"normal,stem"
GSE97804,0.020359170981971864,-0.32267574282125944,changes
GSE46815,0.020358819397069104,-0.32270065710563123,stem
GSE95315,0.02035857782762536,-0.3227177756378694,
GSE41908,0.02035832163379757,-0.3227359307316882,
GSE71529,0.02035757396066389,-0.32278891565595624,
GSE99811,0.02035603876455817,-0.3228977156204551,
GSE100217,0.02035488733545176,-0.3229793232487421,"affected,genomic,normal"
GSE101994,0.02035465044838187,-0.3229961132109767,
GSE92720,0.020353863269497192,-0.32305190788239246,stem
GSE50554,0.02035364812623347,-0.3230671574571767,
GSE71463,0.020352687546805758,-0.32313524627696777,
GSE98563,0.020351127525850995,-0.3232458322007787,"alternative,cns"
GSE84914,0.020350925993214225,-0.3232601189558934,
GSE98723,0.020350374964804074,-0.3232991823733298,stem
GSE72808,0.02034921058425659,-0.32338173093098016,"changes,wildtype"
GSE52477,0.020348689617878953,-0.3234186662817376,"genomic,stem"
GSE101903,0.02034732150448464,-0.3235156669634093,stem
GSE67741,0.02034646708748353,-0.32357624933792806,
GSE104762,0.02034637694469645,-0.32358264105396484,
GSE68472,0.020345761840516768,-0.32362625673877354,n3
GSE50459,0.02034481232015638,-0.3236935877285007,genomic
GSE50172,0.020343597723338328,-0.3237797200106289,genomic
GSE74176,0.020342836711904663,-0.32383368922355077,
GSE41710,0.02034130887495368,-0.32394204606682286,stem
GSE96086,0.02033961456771215,-0.32406221878905506,
GSE62266,0.020339486387510083,-0.32407131067837996,"genomic,stem"
GSE67957,0.020338110986601984,-0.3241688721961784,
GSE82144,0.020337489849931247,-0.3242129335389109,
GSE86526,0.02033535772471808,-0.3243641895565166,stem
GSE56986,0.020334853063998595,-0.3243999932321429,stem
GSE49087,0.02033480912206169,-0.32440311078026374,stem
GSE23943,0.020334261797741154,-0.32444194235743945,"genomic,stem"
GSE94364,0.02033375196525349,-0.3244781149035571,stem
GSE55113,0.020333661867324684,-0.3244845074337346,
GSE100389,0.020332103198234586,-0.3245951009102938,stem
GSE99866,0.020331428234306788,-0.3246429947885279,stem
GSE49088,0.02032930095649383,-0.32479395190195043,stem
GSE75616,0.02032926826033383,-0.3247962722289468,changes
GSE81470,0.020327710087090983,-0.3249068544169387,genomic
GSE72537,0.020326653747744613,-0.3249818267147731,
GSE86962,0.020325848209401524,-0.3250390013592363,stem
GSE97462,0.02032528494157639,-0.32507898173051153,normal
GSE79363,0.020324871449009907,-0.32510833185991317,
